step,T,L,M,N,T_ref,L_ref,M_ref,N_ref
330,2.64988958106905,-4.55266086786881e-06,-1.03366760943879e-05,0.000183051246674847,2.64988958256147,-4.55248651871497e-06,-1.03367056121517e-05,0.000183050790299749
331,2.64993378631941,-4.58531477554048e-06,-1.09764974198694e-05,0.000198618823936032,2.64993378795186,-4.58509840609989e-06,-1.09765254810924e-05,0.000198618389434876
332,2.64998027659654,-4.62043188233447e-06,-1.16028008312055e-05,0.000214839720331851,2.64998027838217,-4.62016669521499e-06,-1.16028256480233e-05,0.000214839324928971
333,2.65002893573012,-4.65807163697798e-06,-1.22146100095553e-05,0.000231770549662226,2.65002893768704,-4.65775016300173e-06,-1.22146292076578e-05,0.000231770215219597
334,2.65007964213594,-4.6982971343498e-06,-1.28109235871e-05,0.000249470472105752,2.65007964428827,-4.69791135136465e-06,-1.2810934037675e-05,0.000249470226002415
335,2.6501322691205,-4.7411750200391e-06,-1.33907122538268e-05,0.000268001217153734,2.65013227149949,-4.74071650395648e-06,-1.33907099024218e-05,0.000268001093286075
336,2.65018668519815,-4.78677521939789e-06,-1.39529156604903e-05,0.000287427049681713,2.65018668784356,-4.78623546678145e-06,-1.39528952930652e-05,0.000287427089501736
337,2.65024275442043,-4.83517067861745e-06,-1.44964389905906e-05,0.000307814662236162,2.65024275738178,-4.83454154359666e-06,-1.44963939862726e-05,0.000307814915841554
338,2.65030033671618,-4.88643694497319e-06,-1.50201492628403e-05,0.000329232972820584,2.65030034005437,-4.88571129539432e-06,-1.50200713048539e-05,0.000329233499967358
339,2.65035928824236,-4.94065161793777e-06,-1.55228713003909e-05,0.000351752802431337,2.65035929203101,-4.93982427126375e-06,-1.55227500660742e-05,0.000351753673375497
340,2.65041946174409,-4.9978937445679e-06,-1.60033833469999e-05,0.000375446400885827,2.65041946607084,-4.99696265562786e-06,-1.60032062068439e-05,0.000375447696896135
341,2.65048070692335,-5.05824292310952e-06,-1.64604123487505e-05,0.000400386782645439,2.65048071189083,-5.05721081418363e-06,-1.6460164080107e-05,0.000400388595909814
342,2.65054287081553,-5.12177839144395e-06,-1.68926288232131e-05,0.000426646826081454,2.65054287654176,-5.12065471781398e-06,-1.6892291423943e-05,0.000426649258750039
343,2.65060579817285,-5.18857784900442e-06,-1.72986413550676e-05,0.000454298080388028,2.65060580479059,-5.18738122025091e-06,-1.72981940147894e-05,0.000454301242317491
344,2.65066933185397,-5.25871623282857e-06,-1.76769906826412e-05,0.000483409213306686,2.65066933950864,-5.2574771613308e-06,-1.76764100295001e-05,0.000483413218090481
345,2.65073331321849,-5.33226435087362e-06,-1.8026143385429e-05,0.000514044020754957,2.65073332206423,-5.33102826329424e-06,-1.80254041585989e-05,0.000514048979487717
346,2.6507975825262,-5.40928760172525e-06,-1.83444852126124e-05,0.000546258905726305,2.65079759271906,-5.40811778276289e-06,-1.83435615361363e-05,0.000546264918061164
347,2.65086197933943,-5.48984473956992e-06,-1.86303141013274e-05,0.000580099719550707,2.65086199102718,-5.48882487584358e-06,-1.86291815813189e-05,0.000580106861608037
348,2.65092634292764,-5.5739869704767e-06,-1.88818330468451e-05,0.000615597843604534,2.65092635623569,-5.57322262838791e-06,-1.88804718850581e-05,0.000615606152630982
349,2.65099051267342,-5.6617574335514e-06,-1.90971430001897e-05,0.00065276537565789,2.65099052768599,-5.66137569798413e-06,-1.90955423225022e-05,0.000652774831717139
350,2.65105432847797,-5.75319118427386e-06,-1.92742362072952e-05,0.000691589273394934,2.65105434521475,-5.75333750910707e-06,-1.9272399632392e-05,0.000691599779032622
351,2.65111763116448,-5.84831568823008e-06,-1.94109904558536e-05,0.000732024301005103,2.65111764955351,-5.84914693847995e-06,-1.94089427777368e-05,0.000732035660749194
352,2.65118026287772,-5.94715155759044e-06,-1.95051650115528e-05,0.000773984626936831,2.65118028272593,-5.94882442480607e-06,-1.95029594918532e-05,0.000773996529439286
353,2.65124206747721,-6.0497130742242e-06,-1.9554399174482e-05,0.000817333936630338,2.65124208844168,-6.05236743655511e-06,-1.9552124521016e-05,0.000817345943288481
354,2.65130289092137,-6.1560075902034e-06,-1.95562145686236e-05,0.000861873960511146,2.65130291248606,-6.15974523472071e-06,-1.95540002010135e-05,0.00086188550506854
355,2.65136258164106,-6.26603255715557e-06,-1.95080224518544e-05,0.000907331383204926,2.65136260310433,-6.27089287606166e-06,-1.95060401498383e-05,0.000907341786810237
356,2.65142099090026,-6.37976883265186e-06,-1.94071371206859e-05,0.000953343205537981,2.65142101137973,-6.38570441840136e-06,-1.94055970207941e-05,0.000953351710651449
357,2.65147797314381,-6.49716885833839e-06,-1.92507963802143e-05,0.000999440788537822,2.65147799160446,-6.50402531564015e-06,-1.9249935434815e-05,0.000999446612813969
358,2.6515333863329,-6.61813895198216e-06,-1.9036189467156e-05,0.00104503303198934,2.65153340164244,-6.62564402920317e-06,-1.90362513889753e-05,0.00104503543941188
359,2.65158709227145,-6.7425160349805e-06,-1.87604923490437e-05,0.00108938943953769,2.65158710328319,-6.75028293795594e-06,-1.87616996055228e-05,0.00108938782231744
360,2.6516389569279,-6.87004031520009e-06,-1.84209100028667e-05,0.0011316242071425,2.65163896258578,-6.87758870340644e-06,-1.84234304202893e-05,0.00113161816918419
361,2.65168885075642,-7.0003277976051e-06,-1.80147249082975e-05,0.00117068295050451,2.65168885021209,-7.00712234402293e-06,-1.80186378798448e-05,0.00117067237375252
362,2.65173664902307,-7.13284564163203e-06,-1.75393523557989e-05,0.00120533420761715,2.65173664174855,-7.13834939315877e-06,-1.75446206815618e-05,0.00120531929486362
363,2.6517822321375,-7.26689579290926e-06,-1.69924033150238e-05,0.00123416844444496,2.65178221801555,-7.27063065844546e-06,-1.69988573974674e-05,0.00123414972480498
364,2.65182548598835,-7.40160753850961e-06,-1.63717586858976e-05,0.00125560780030237,2.65182546536381,-7.40321426178859e-06,-1.63790970101607e-05,0.00125558609499685
365,2.65186630227813,-7.53595548536638e-06,-1.56756496124684e-05,0.00126793018349639,2.65186627595683,-7.53522980795855e-06,-1.568346509225e-05,0.00126790653199256
366,2.65190457884556,-7.66874978437749e-06,-1.49027773456609e-05,0.00126931134828677,2.65190454803898,-7.6656856887254e-06,-1.4910584920792e-05,0.00126928691552759
367,2.65194021996685,-7.79869104268147e-06,-1.40524191106482e-05,0.00125788813506985,2.6519401861883,-7.79347065268654e-06,-1.40597113974817e-05,0.0012578641010217
368,2.65197313663153,-7.9244315534609e-06,-1.31245466880627e-05,0.001231844792304,2.65197310155361,-7.91736082421218e-06,-1.31308738484754e-05,0.00123182223809113
369,2.65200324677525,-8.04449692625744e-06,-1.21200477818137e-05,0.00118952213073855,2.65200321207522,-8.03603329788761e-06,-1.21250216764282e-05,0.00118950197060101
370,2.652030475474,-8.15742194088142e-06,-1.10408141410162e-05,0.00112954626752029,2.65203044268871,-8.14808722601405e-06,-1.10441645943892e-05,0.0011295291856861
371,2.65205475510384,-8.26174497498288e-06,-9.88990206403827e-06,0.00105096961599353,2.65205472551138,-8.25207292225646e-06,-9.89149705581163e-06,0.00105095604181866
372,2.65207602547048,-8.35604019656571e-06,-8.67164883013652e-06,0.000953412583077677,2.65207600001079,-8.34652890996362e-06,-8.671494878435e-06,0.000953402695321565
373,2.65209423391485,-8.43894869205227e-06,-7.39174432613343e-06,0.000837190477735141,2.65209421315502,-8.43002606712851e-06,-7.38997138063964e-06,0.000837184231864624
374,2.65210933540176,-8.50921405933711e-06,-6.0572462474677e-06,0.000703407652722431,2.65210931954436,-8.50121712287663e-06,-6.05408104022815e-06,0.000703404823333503
375,2.65212129259495,-8.56570599957921e-06,-4.67653917904197e-06,0.00055400091886164,2.65212128152398,-8.55888885114308e-06,-4.67226106876132e-06,0.00055400115682101
376,2.65213007593266,-8.60753377839808e-06,-3.2591554903403e-06,0.000391717683450539,2.65213006927738,-8.60201353248469e-06,-3.25410545781671e-06,0.000391720540488191
377,2.65213566368836,-8.63396360078324e-06,-1.8156697042085e-06,0.000220020967697881,2.65213566090044,-8.62979577632695e-06,-1.81017175065467e-06,0.000220025964522987
378,2.65213804202264,-8.64454311362624e-06,-3.57373803105328e-07,4.29234043111458e-05,2.65213804245573,-8.64171075398749e-06,-3.51727405020757e-07,4.29300594771049e-05
379,2.65213720502601,-8.63909981682899e-06,1.10401531684517e-06,-0.000135237164525249,2.6521372080071,-8.6375303669107e-06,1.10955079124815e-06,-0.000135229307509617
380,2.65213315474832,-8.61775510784617e-06,2.55668982959027e-06,-0.000310058039934896,2.65213315963447,-8.61733485093725e-06,2.56190528873108e-06,-0.000310049394652441
381,2.6521259012104,-8.58092053899454e-06,3.98909171796405e-06,-0.000477339315095958,2.65212590742859,-8.5815086784818e-06,3.99383194406335e-06,-0.000477330241516882
382,2.6521154623958,-8.52928057778318e-06,5.3902345058259e-06,-0.000633328860735738,2.65211546946606,-8.53072116258095e-06,5.39439670489934e-06,-0.000633319658896258
383,2.6521018642207,-8.46376237940936e-06,6.74998540205328e-06,-0.000774918677644435,2.65210187176443,-8.4658936442051e-06,6.75351389285101e-06,-0.000774909591400834
384,2.65208514048126,-8.38549421838064e-06,8.05929068836022e-06,-0.000899774953399307,2.65208514821765,-8.38815632643125e-06,8.06216977324566e-06,-0.000899766172901827
385,2.65206533277737,-8.29575771721296e-06,9.31033546115365e-06,-0.00100639467979152,2.65206534051194,-8.29879854303437e-06,9.31258130478553e-06,-0.00100638634712201
386,2.65204249041412,-8.19593706126623e-06,1.04966342412155e-05,-0.00109409217570295,2.65204249802231,-8.19921645065986e-06,1.04982866968979e-05,-0.00109408439143287
387,2.65201667028061,-8.08746914856863e-06,1.16130555520807e-05,-0.00116292721932501,2.65201667769,-8.09086185051324e-06,1.16141706391796e-05,-0.00116292004921759
388,2.65198793670808,-7.97179770979042e-06,1.26557886552809e-05,-0.00121359157306422,2.65198794388113,-7.9751951934236e-06,1.26564320223956e-05,-0.00121358505447259
389,2.65195636130776,-7.85033363078319e-06,1.36222636689132e-05,-0.00124727224263005,2.65195636822687,-7.85364495768028e-06,1.36225052178833e-05,-0.00124726639026076
390,2.65192202278984,-7.72442276995302e-06,1.45110377599266e-05,-0.00126550840665396,2.65192202944557,-7.72757466986972e-06,1.45109474590121e-05,-0.00126550321760441
391,2.65188500676462,-7.59532171172785e-06,1.53216599976895e-05,-0.00127005558874421,2.65188501314725,-7.59825799378524e-06,1.5321304798635e-05,-0.00127005104673743
392,2.65184540552642,-7.46418118542855e-06,1.60545261747051e-05,-0.00126276640930084,2.65184541162101,-7.46686162562248e-06,1.60539678944118e-05,-0.00126276248818445
393,2.6518033178217,-7.33203638973655e-06,1.67107329389021e-05,-0.00124549306169146,2.65180332360567,-7.33443524302429e-06,1.67100269468111e-05,-0.00124548972828207
394,2.6517588486012,-7.19980322944293e-06,1.72919383325602e-05,-0.00122001310960432,2.65175885404452,-7.2019074607317e-06,1.7291132892725e-05,-0.00122001032593447
395,2.65171210875775,-7.06827924135373e-06,1.78002336574491e-05,-0.00118797758496952,2.65171211382445,-7.07008662048129e-06,1.7799369761495e-05,-0.00118797531007133
396,2.65166321484959,-6.93814809274351e-06,1.82380295949442e-05,-0.00115087871134696,2.65166321950036,-6.93966524825003e-06,1.82371411427483e-05,-0.00115087690264738
397,2.65161228881019,-6.80998659245863e-06,1.86079578531962e-05,-0.00111003375721739,2.65161229300537,-6.81122710623766e-06,1.86070721096287e-05,-0.00111003237162149
398,2.65155945764505,-6.68427327602529e-06,1.89127885413862e-05,-0.00106658133508482,2.6515594613476,-6.68525591248607e-06,1.89119267204748e-05,-0.00106658032982442
399,2.65150485311622,-6.5613979015103e-06,1.91553623990515e-05,-0.00102148669352415,2.65150485629429,-6.56214496781173e-06,1.91545403665416e-05,-0.00102148602679873
400,2.65144861141492,-6.4416711432027e-06,1.93385367125001e-05,-0.000975553015992793,2.65144861404397,-6.44220709634346e-06,1.93377656920297e-05,-0.000975552647479036
401,2.65139087282327,-6.32533423155666e-06,1.94651432202284e-05,-0.000929436302796354,2.65139087488752,-6.32568445883882e-06,1.94644305219166e-05,-0.000929436194023095
402,2.65133178136583,-6.21256807615255e-06,1.95379564403287e-05,-0.000883661976071908,2.65133178285899,-6.21275792986057e-06,1.95373061289775e-05,-0.000883662090715017
403,2.65127148445138,-6.10350181938099e-06,1.95596706624709e-05,-0.000838641856884689,2.651271485377,-6.10355583822187e-06,1.95590841969114e-05,-0.000838642160965809
404,2.65121013250674,-5.99822061443898e-06,1.95328841573385e-05,-0.000794690591537736,2.65121013287758,-5.99816195530507e-06,1.95323609447286e-05,-0.000794691053566954
405,2.65114787860204,-5.89677263911307e-06,1.94600891277482e-05,-0.000752040944695435,2.65114787843946,-5.89662268015085e-06,1.94596270323913e-05,-0.000752041535756045
406,2.65108487806988,-5.79917532849356e-06,1.93436662793499e-05,-0.000710857634637079,2.65108487740262,-5.79895341668411e-06,1.9343262042895e-05,-0.000710858328413795
407,2.6510212881181,-5.70542082888351e-06,1.91858829097018e-05,-0.000671249572148009,2.65102128698112,-5.70514417037763e-06,1.91855325136739e-05,-0.000671250344926981
408,2.65095726743811,-5.61548078718906e-06,1.89888936964939e-05,-0.00063328049252842,2.65095726587113,-5.61516441219271e-06,1.89885926590589e-05,-0.000633281323145914
409,2.65089297580914,-5.52931044199236e-06,1.87547434630845e-05,-0.000596978052670667,2.65089297385518,-5.5289672695315e-06,1.87544870790619e-05,-0.000596978922437904
410,2.65082857369945,-5.44685215789859e-06,1.84853713540502e-05,-0.000562341514034003,2.65082857140356,-5.44649310951723e-06,1.84851548849821e-05,-0.000562342406636617
411,2.65076422186583,-5.36803843694078e-06,1.81826159789705e-05,-0.000529348156931905,2.65076421927388,-5.36767258104547e-06,1.81824347885046e-05,-0.000529349058309056
412,2.65070008095227,-5.29279445073634e-06,1.78482211298347e-05,-0.000497958579603655,2.65070007810987,-5.29242918018001e-06,1.78480707988126e-05,-0.00049795947780044
413,2.65063631108865,-5.22104017544111e-06,1.74838418684289e-05,-0.000468121032717029,2.65063630804022,-5.22068139970785e-06,1.7483718253293e-05,-0.000468121917746767
414,2.65057307149064,-5.15269219489675e-06,1.70910506832868e-05,-0.00043977493072138,2.65057306827873,-5.15234451881638e-06,1.70909499736128e-05,-0.000439775794399366
415,2.65051052006177,-5.08766512428187e-06,1.66713436380881e-05,-0.000412853669688461,2.65051051672648,-5.0873320835012e-06,1.66712623923204e-05,-0.000412854504187462
416,2.65044881299865,-5.02587306740483e-06,1.6226146448861e-05,-0.000387286859107952,2.65044880957735,-5.02555712284419e-06,1.62260815376575e-05,-0.000387287659503513
417,2.65038810440069,-4.96723034804712e-06,1.57568201752662e-05,-0.000363002078555175,2.6503881009275,-4.96693314098273e-06,1.57567687977774e-05,-0.000363002843073886
418,2.65032854588424,-4.91165223346375e-06,1.52646666154932e-05,-0.000339926240067974,2.65032854239013,-4.91137491958681e-06,1.52646264116738e-05,-0.000339926966303046
419,2.6502702862035,-4.8590559822022e-06,1.47509338111468e-05,-0.000317986618516754,2.65027028271629,-4.8587991610581e-06,1.47509026542157e-05,-0.000317987304121795
420,2.6502134708783,-4.80936120708215e-06,1.42168205762143e-05,-0.000297111623062577,2.6502134674227,-4.80912499851012e-06,1.42167966979585e-05,-0.00029711226735392
421,2.65015824182995,-4.76249018592344e-06,1.36634813134869e-05,-0.000277231360497093,2.65015823842769,-4.7622743948847e-06,1.3663463145833e-05,-0.000277231963504429
422,2.65010473702598,-4.71836829148345e-06,1.30920300181432e-05,-0.000258278025659424,2.65010473369592,-4.71817245029735e-06,1.30920162372257e-05,-0.000258278588131043
423,2.65005309013453,-4.67692419038979e-06,1.25035442442778e-05,-0.000240186158332472,2.65005308689296,-4.67674763385174e-06,1.25035337360112e-05,-0.000240186681494227
424,2.65000343018988,-4.63809002573931e-06,1.189906869467e-05,-0.00022289279332036,2.65000342705062,-4.63793195369038e-06,1.18990605133169e-05,-0.000222893278866907
425,2.64995588126899,-4.60180156419553e-06,1.12796184805377e-05,-0.000206337527621427,2.64995587824366,-4.60166107691564e-06,1.12796118406279e-05,-0.000206337977588275
426,2.64991056218074,-4.5679982741752e-06,1.06461821731197e-05,-0.000190462522830262,2.64991055927897,-4.56787440918422e-06,1.06461764105959e-05,-0.000190462939533118
427,2.64986758616831,-4.53662338733407e-06,9.99972452896826e-06,-0.000175212458071503,2.64986758339786,-4.53651514221513e-06,9.99971910389651e-06,-0.000175212844013028
428,2.64982706062507,-4.50762391300699e-06,9.34118907894658e-06,-0.000160534445249116,2.64982705799217,-4.50753027611918e-06,9.34118352086501e-06,-0.000160534803113466
429,2.64978908682571,-4.48095067318716e-06,8.67150036460439e-06,-0.000146377916454642,2.64978908433509,-4.48087062232787e-06,8.67149429662268e-06,-0.000146378248999335
430,2.64975375967197,-4.45655825204561e-06,7.99156611302553e-06,-0.000132694490639236,2.64975375732717,-4.45649079194328e-06,7.99155921808516e-06,-0.000132694800702121
431,2.64972116745507,-4.43440504318601e-06,7.30227914992592e-06,-0.000119437825815088,2.64972116525836,-4.43434917352181e-06,7.30227116074335e-06,-0.0001194381162577
432,2.64969139163378,-4.41445314268235e-06,6.6045191802802e-06,-0.000106563461040284,2.64969138958651,-4.41440790362417e-06,6.60450986247654e-06,-0.000106563734730024
433,2.64966450663046,-4.39666839293953e-06,5.8991544029707e-06,-9.40286518118573e-05,2.64966450473305,-4.39663283288958e-06,5.89914355097099e-06,-9.40289115777222e-05
434,2.64964057964426,-4.3810202871315e-06,5.18704300192454e-06,-8.17922012991991e-05,2.64964057789622,-4.38099348991052e-06,5.18703044060758e-06,-8.17924499520461e-05
435,2.64961967048237,-4.36748198599303e-06,4.46903456543142e-06,-6.98142895752808e-05,2.64961966888248,-4.36746304477783e-06,4.46902011397982e-06,-6.98145298175518e-05
436,2.64960183141014,-4.35603022807023e-06,3.74597131291292e-06,-5.80563018980319e-05,2.64960182995641,-4.35601827382525e-06,3.7459548025402e-06,-5.80565362301843e-05
437,2.64958710701974,-4.3466453964609e-06,3.01868934022753e-06,-4.64806563381041e-05,2.6495871057095,-4.34663952681406e-06,3.01867058025e-06,-4.64808876650159e-05
438,2.64957553411832,-4.33931131816562e-06,2.288019557061e-06,-3.50506345471076e-05,2.64957553294824,-4.33931069755539e-06,2.28799848355543e-06,-3.50508649371818e-05
439,2.64956714163549,-4.33401548997132e-06,1.55478896143838e-06,-2.37302085513397e-05,2.64956714060172,-4.33401919875936e-06,1.55476557051956e-06,-2.37304409873521e-05
440,2.6495619505506,-4.33074867938095e-06,8.19821673224938e-07,-1.24838789523547e-05,2.64956194964902,-4.33075594172302e-06,8.19795931527991e-07,-1.24841115942421e-05
441,2.64955997384035,-4.32950559615405e-06,8.39397315186636e-08,-1.27649252326535e-06,2.64955997306649,-4.32951532131211e-06,8.39116636490743e-08,-1.27672692052007e-06
442,2.64956121644638,-4.33028420931502e-06,-6.52035823925396e-07,9.92692049226746e-06,2.64956121579522,-4.33029520655417e-06,-6.520661795284e-07,9.92667631290525e-06
443,2.64956567526222,-4.33308556336041e-06,-1.38728403076152e-06,2.1161297754269e-05,2.64956567472863,-4.33309693703327e-06,-1.38731665092891e-06,2.11610423015058e-05
444,2.64957333914157,-4.33791468271715e-06,-2.12098320455722e-06,3.24617316104846e-05,2.64957333872023,-4.33792532515822e-06,-2.12101797434061e-06,3.24614635950823e-05
445,2.6495841889261,-4.34477902833535e-06,-2.852309751228e-06,4.38636269416775e-05,2.64958418861166,-4.34478866425911e-06,-2.85234659853208e-06,4.3863348817132e-05
446,2.64959819749362,-4.35369311376104e-06,-3.58043779162219e-06,5.5402884054909e-05,2.64959819728074,-4.3536987423494e-06,-3.58047622951663e-06,5.54025909544402e-05
447,2.64961532982589,-4.36467078821756e-06,-4.30453722780796e-06,6.71160452363193e-05,2.64961532970959,-4.36467086126585e-06,-4.3045768291861e-06,6.71157364416391e-05
448,2.64963554309684,-4.37773122612642e-06,-5.02377341621469e-06,7.90404795627034e-05,2.64963554307254,-4.37772386076394e-06,-5.02381356829887e-06,7.904015516346e-05
449,2.64965878677971,-4.39289712463049e-06,-5.73730584840999e-06,9.12145507644006e-05,2.64965878684362,-4.39288014699458e-06,-5.73734572149016e-06,9.1214211352131e-05
450,2.64968500277389,-4.41019493600003e-06,-6.44428700641397e-06,0.000103677788306009,2.64968500292336,-4.41016572461547e-06,-6.44432549157216e-06,0.000103677435161284
451,2.64971412555064,-4.42965477849386e-06,-7.14386111726213e-06,0.000116471059174938,2.64971412578467,-4.42961023158994e-06,-7.14389674992407e-06,0.000116470694441172
452,2.64974608231753,-4.45131056986752e-06,-7.83516280769064e-06,0.000129636738986212,2.6497460826372,-4.45124697549178e-06,-7.83519367922443e-06,0.000129636365909938
453,2.64978079320069,-4.47519996849667e-06,-8.5173156193155e-06,0.000143218881295217,2.64978079361003,-4.47511296985704e-06,-8.51733930417803e-06,0.000143218504496465
454,2.64981817144541,-4.50136450676903e-06,-9.18943048107378e-06,0.000157263383293191,2.64981817195205,-4.50124896879581e-06,-9.18944389522825e-06,0.000157263009101608
455,2.64985812363327,-4.52984960043453e-06,-9.85060397314044e-06,0.00017181814548539,2.64985812424955,-4.52969949768678e-06,-9.85060322955485e-06,0.000171817782362216
456,2.64990054991631,-4.56070455375953e-06,-1.04999164252117e-05,0.000186933222274005,2.64990055066052,-4.56051287731375e-06,-1.04998966929448e-05,0.000186932881175914
457,2.64994534426731,-4.59398259986855e-06,-1.11364299052996e-05,0.000202660958685893,2.64994534516499,-4.59374123825151e-06,-1.1136385205428e-05,0.000202660653717917
458,2.64999239474509,-4.62974088957851e-06,-1.17591860213426e-05,0.000219056108170301,2.64999239583088,-4.62944052165408e-06,-1.17591089529256e-05,0.000219055857410137
459,2.65004158377496,-4.66804042979418e-06,-1.23672033250819e-05,0.000236175924859085,2.65004158509453,-4.66767046181991e-06,-1.23670849066164e-05,0.000236175750734815
460,2.65009278844302,-4.70894599378307e-06,-1.29594747088707e-05,0.000254080219577123,2.65009279005532,-4.70849454498881e-06,-1.29593041113636e-05,0.00025408014985736
461,2.65014588080377,-4.75252598391291e-06,-1.35349644364324e-05,0.000272831369968766,2.65014588278366,-4.75197993773686e-06,-1.35347287244426e-05,0.00027283143866201
462,2.65020072820034,-4.79885218660115e-06,-1.40926048723111e-05,0.000292494269632375,2.6502007306414,-4.7981973770523e-06,-1.40922887860937e-05,0.000292494517923541
463,2.65025719359658,-4.847999426541e-06,-1.46312929402541e-05,0.000313136198672465,2.65025719661404,-4.84722101266763e-06,-1.46308787042513e-05,0.000313136675839242
464,2.65031513591978,-4.90004514231549e-06,-1.51498861866432e-05,0.000334826593654366,2.65031513965377,-4.89912819045689e-06,-1.51493534373581e-05,0.000334827357916
465,2.65037441041412,-4.95506870415036e-06,-1.56471984893144e-05,0.00035763669000057,2.65037441503254,-4.9539991636456e-06,-1.56465243617307e-05,0.00035763780912369
466,2.65043486900304,-5.01315063785285e-06,-1.61219953465712e-05,0.000381639003623811,2.65043487470425,-5.0119167161891e-06,-1.61211548138095e-05,0.000381640555155753
467,2.65049636066078,-5.07437155342777e-06,-1.65729887172636e-05,0.0004069066115618,2.65049636767514,-5.07296567991235e-06,-1.65719553032141e-05,0.000406908682445808
468,2.65055873179106,-5.13881085040028e-06,-1.69988314065127e-05,0.000433512182891642,2.65055874038146,-5.13723232383724e-06,-1.69975784003442e-05,0.000433514868147914
469,2.65062182661362,-5.2065451675327e-06,-1.73981109592935e-05,0.00046152670136453,2.65062183707341,-5.20480359052293e-06,-1.73966133129451e-05,0.000461530101495148
470,2.65068548755648,-5.27764651757125e-06,-1.77693431126881e-05,0.000491017810105153,2.65068550020456,-5.27576615019194e-06,-1.77675801803712e-05,0.000491022026753999
471,2.65074955565412,-5.35218034381164e-06,-1.811096486212e-05,0.000522047695969648,2.6507495708255,-5.35020523891269e-06,-1.81089241331825e-05,0.000522052825427526
472,2.65081387095008,-5.43020333841796e-06,-1.84213272391444e-05,0.000554670417529745,2.65081388898099,-5.42820324219016e-06,-1.84190091903251e-05,0.000554676541609621
473,2.65087827290343,-5.51176148369225e-06,-1.86986880582513e-05,0.000588928565840125,2.65087829410948,-5.50983798005791e-06,-1.86961120978393e-05,0.00058893573986025
474,2.65094260079767,-5.59688835928767e-06,-1.89412049628651e-05,0.000624849132561232,2.65094262544398,-5.59518064431238e-06,-1.89384162533575e-05,0.000624857370392446
475,2.65100669415074,-5.68560420722915e-06,-1.91469292243532e-05,0.000662438446363933,2.65100672241342,-5.68429333311746e-06,-1.91440059113893e-05,0.000662447702944674
476,2.65107039312427,-5.77791602691685e-06,-1.93138009932865e-05,0.000701676027919862,2.65107042504328,-5.77722612320166e-06,-1.93108609274871e-05,0.00070168618032677
477,2.6511335389296,-5.87381912343962e-06,-1.94396467151215e-05,0.000742507209073605,2.65113357435478,-5.87401361579633e-06,-1.94368523768767e-05,0.000742518038034266
478,2.65119597422772,-5.97330008136292e-06,-1.95221795923051e-05,0.000784834366813964,2.65119601276127,-5.97467089007989e-06,-1.95197394770062e-05,0.000784845541452577
479,2.65125754352027,-6.07634119637303e-06,-1.95590039755374e-05,0.0008285066428558,2.65125758446123,-6.07918879822242e-06,-1.95571683553619e-05,0.000828517712414308
480,2.65131809352731,-6.18292519638468e-06,-1.95476241357687e-05,0.000873308062787674,2.65131813582659,-6.18752854053991e-06,-1.95466733347785e-05,0.000873318459388129
481,2.65137747354975,-6.29303904012391e-06,-1.94854578433841e-05,0.000918944043001697,2.65137751578553,-6.29961546953949e-06,-1.94856815580049e-05,0.000918953099500235
482,2.65143553581372,-6.40667412437666e-06,-1.93698543438859e-05,0.000965026391435704,2.65143557619887,-6.41533208997321e-06,-1.93715219390704e-05,0.000965033377044942
483,2.65149213579653,-6.52382042571216e-06,-1.91981160210696e-05,0.00101105708073984,2.651492172229,-6.53451025109224e-06,-1.92014396054652e-05,0.00101106125487552
484,2.65154713253714,-6.64445157143327e-06,-1.89675227201424e-05,0.00105641131410853,2.65154716270052,-6.65692257015905e-06,-1.89726171722293e-05,0.0010564119954111
485,2.6516003845669,-6.75619466475113e-06,-1.86798322633599e-05,0.00110027385546717,2.65160041045165,-6.78227318621809e-06,-1.86822043504981e-05,0.00110031736881451
486,2.65165176691006,-6.90281309996194e-06,-1.8316819881608e-05,0.00114186983731353,2.65165178267554,-6.91018802331506e-06,-1.83273575147189e-05,0.00114185023408086
487,2.65170114916585,-7.03051079964559e-06,-1.7893764977593e-05,0.00117993382787042,2.65170115125077,-7.04020484528689e-06,-1.79052909008762e-05,0.00117991223089509
488,2.65174840737828,-7.16193212372999e-06,-1.74016211376875e-05,0.00121325047720039,2.65174839305995,-7.17176351087356e-06,-1.74133410381964e-05,0.00121322687498786
489,2.65179342166652,-7.29530932615999e-06,-1.68376267062396e-05,0.00124036633560189,2.65179339029597,-7.3041969864428e-06,-1.68490457740537e-05,0.00124034091920457
490,2.65183607836175,-7.43030072665634e-06,-1.61996756094728e-05,0.00125966409533543,2.65183603075486,-7.43672383804641e-06,-1.62102387733517e-05,0.00125963734172073
491,2.65187626999974,-7.56556376409609e-06,-1.54860255061208e-05,0.00126939096288545,2.6518762081147,-7.56844309284535e-06,-1.54951595950107e-05,0.00126936362246813
492,2.6519138954622,-7.69967468355977e-06,-1.46953328406818e-05,0.0012677057609745,2.6519138221999,-7.6983325126342e-06,-1.47025783141148e-05,0.00126767889408901
493,2.65194886030712,-7.83110304088794e-06,-1.38268686657412e-05,0.00125274829760698,2.65194877923007,-7.82525143122507e-06,-1.38319321396885e-05,0.00125272289639369
494,2.65198107704967,-7.95822219993172e-06,-1.28806699858069e-05,0.00122273148198678,2.65198099205304,-7.94794933677752e-06,-1.28834695941397e-05,0.00122270821409419
